stn_num,stn_name,date,snow,snow_3hr
90,속초,2/10/2011 3:00,0.2,0.2
90,속초,2/10/2011 4:00,0.3,
90,속초,2/10/2011 5:00,0.3,
90,속초,2/10/2011 6:00,0.3,0.1
90,속초,2/10/2011 7:00,0.3,
90,속초,2/10/2011 8:00,0.3,
90,속초,2/10/2011 9:00,0.3,0
90,속초,2/10/2011 10:00,0.3,
90,속초,2/10/2011 11:00,0.3,
90,속초,2/10/2011 12:00,0.3,0
90,속초,2/10/2011 13:00,0.3,
90,속초,2/10/2011 14:00,0.3,
90,속초,2/10/2011 15:00,0.3,0
90,속초,2/10/2011 16:00,0.5,
90,속초,2/10/2011 17:00,1,
90,속초,2/10/2011 18:00,1.3,1
90,속초,2/10/2011 19:00,1.4,
90,속초,2/10/2011 20:00,1.4,
90,속초,2/10/2011 21:00,1.6,0.3
90,속초,2/10/2011 22:00,1.6,
90,속초,2/10/2011 23:00,1.7,
90,속초,2/11/2011 0:00,1.8,0.2
90,속초,2/11/2011 1:00,1.9,
90,속초,2/11/2011 2:00,2.1,
90,속초,2/11/2011 3:00,2.3,0.5
90,속초,2/11/2011 4:00,2.3,
90,속초,2/11/2011 5:00,2.4,
90,속초,2/11/2011 6:00,2.5,0.2
90,속초,2/11/2011 7:00,3.1,
90,속초,2/11/2011 8:00,3.8,
90,속초,2/11/2011 9:00,4.5,2
90,속초,2/11/2011 10:00,5.1,
90,속초,2/11/2011 11:00,5.8,
90,속초,2/11/2011 12:00,7.5,3.3
90,속초,2/11/2011 13:00,10,
90,속초,2/11/2011 14:00,10.8,
90,속초,2/11/2011 15:00,11,3.9
90,속초,2/11/2011 16:00,12.7,
90,속초,2/11/2011 17:00,15.7,
90,속초,2/11/2011 18:00,16.1,5.5
90,속초,2/11/2011 19:00,19.5,
90,속초,2/11/2011 20:00,21.3,
90,속초,2/11/2011 21:00,25,9
90,속초,2/11/2011 22:00,27.4,
90,속초,2/11/2011 23:00,30.5,
90,속초,2/12/2011 0:00,34.3,8.9
90,속초,2/12/2011 1:00,36.1,
90,속초,2/12/2011 2:00,39.1,
90,속초,2/12/2011 3:00,41,7.4
90,속초,2/12/2011 4:00,42.8,
90,속초,2/12/2011 5:00,42.8,
90,속초,2/12/2011 6:00,41,2.1
90,속초,2/12/2011 7:00,40.5,
90,속초,2/12/2011 8:00,40.4,
90,속초,2/12/2011 9:00,40.3,0.1
90,속초,2/12/2011 10:00,40.1,
90,속초,2/12/2011 11:00,40,
90,속초,2/12/2011 12:00,40.1,0.2
90,속초,2/12/2011 13:00,39.8,
90,속초,2/12/2011 14:00,39.2,
90,속초,2/12/2011 15:00,37.5,0
90,속초,2/12/2011 16:00,37,
90,속초,2/12/2011 17:00,36.5,
90,속초,2/12/2011 18:00,36.5,
90,속초,2/12/2011 19:00,36.5,
90,속초,2/12/2011 20:00,36,
90,속초,2/12/2011 21:00,36,
90,속초,2/12/2011 22:00,36,
90,속초,2/12/2011 23:00,36,
90,속초,2/13/2011 0:00,35.5,
90,속초,2/13/2011 1:00,35.4,
90,속초,2/13/2011 2:00,35.3,
90,속초,2/13/2011 3:00,35.1,
90,속초,2/13/2011 4:00,35,
90,속초,2/13/2011 5:00,35,
90,속초,2/13/2011 6:00,35,
90,속초,2/13/2011 7:00,35,
90,속초,2/13/2011 8:00,34.5,
90,속초,2/13/2011 9:00,34,
90,속초,2/13/2011 10:00,33,
90,속초,2/13/2011 11:00,32.5,
90,속초,2/13/2011 12:00,32,
90,속초,2/13/2011 13:00,31.8,
90,속초,2/13/2011 14:00,31,
90,속초,2/13/2011 15:00,30.8,
90,속초,2/13/2011 16:00,30,
90,속초,2/13/2011 17:00,30,
90,속초,2/13/2011 18:00,30,
90,속초,2/13/2011 19:00,30,
90,속초,2/13/2011 21:00,30,
90,속초,2/14/2011 0:00,30,
95,철원,2/12/2011 7:00,0.1,
95,철원,2/12/2011 8:00,0.1,
95,철원,2/12/2011 9:00,0.1,0.1
95,철원,2/12/2011 10:00,0.1,
100,대관령,2/10/2011 16:00,0.2,
100,대관령,2/10/2011 17:00,0.5,
100,대관령,2/10/2011 18:00,0.7,0.7
100,대관령,2/10/2011 19:00,0.7,
100,대관령,2/10/2011 20:00,0.7,
100,대관령,2/10/2011 21:00,0.7,
100,대관령,2/10/2011 22:00,0.7,
100,대관령,2/10/2011 23:00,0.7,
100,대관령,2/11/2011 0:00,0.7,
100,대관령,2/11/2011 1:00,0.7,
100,대관령,2/11/2011 2:00,0.7,
100,대관령,2/11/2011 3:00,0.9,0.2
100,대관령,2/11/2011 4:00,1,
100,대관령,2/11/2011 5:00,1.3,
100,대관령,2/11/2011 6:00,1.4,0.6
100,대관령,2/11/2011 7:00,1.6,
100,대관령,2/11/2011 8:00,1.9,
100,대관령,2/11/2011 9:00,2,0.6
100,대관령,2/11/2011 10:00,2.4,
100,대관령,2/11/2011 11:00,2.7,
100,대관령,2/11/2011 12:00,3.4,1.4
100,대관령,2/11/2011 13:00,3.7,
100,대관령,2/11/2011 14:00,4,
100,대관령,2/11/2011 15:00,4.8,1.5
100,대관령,2/11/2011 16:00,5.4,
100,대관령,2/11/2011 17:00,6.4,
100,대관령,2/11/2011 18:00,9.2,4.5
100,대관령,2/11/2011 19:00,10.9,
100,대관령,2/11/2011 20:00,12.7,
100,대관령,2/11/2011 21:00,14.5,5.3
100,대관령,2/11/2011 22:00,16.3,
100,대관령,2/11/2011 23:00,17.1,
100,대관령,2/12/2011 0:00,20.3,5.9
100,대관령,2/12/2011 1:00,22.6,
100,대관령,2/12/2011 2:00,26.3,
100,대관령,2/12/2011 3:00,30.2,10
100,대관령,2/12/2011 4:00,31.5,
100,대관령,2/12/2011 5:00,34.9,
100,대관령,2/12/2011 6:00,38.8,8.9
100,대관령,2/12/2011 7:00,47,
100,대관령,2/12/2011 8:00,49.2,
100,대관령,2/12/2011 9:00,54.2,19.1
100,대관령,2/12/2011 10:00,55,
100,대관령,2/12/2011 11:00,56.1,
100,대관령,2/12/2011 12:00,56.3,5.5
100,대관령,2/12/2011 13:00,55.5,
100,대관령,2/12/2011 14:00,54.7,
100,대관령,2/12/2011 15:00,53.1,0
100,대관령,2/12/2011 16:00,52.8,
100,대관령,2/12/2011 17:00,52.4,
100,대관령,2/12/2011 18:00,52.1,0
100,대관령,2/12/2011 21:00,51.5,
100,대관령,2/13/2011 0:00,51.3,
100,대관령,2/13/2011 3:00,51.3,
100,대관령,2/13/2011 4:00,51.3,
100,대관령,2/13/2011 5:00,51.3,
100,대관령,2/13/2011 6:00,51.2,
100,대관령,2/13/2011 7:00,51.2,
100,대관령,2/13/2011 8:00,51.2,
100,대관령,2/13/2011 9:00,51.2,
100,대관령,2/13/2011 10:00,51,
100,대관령,2/13/2011 11:00,50.5,
100,대관령,2/13/2011 12:00,49.5,
100,대관령,2/13/2011 13:00,47.5,
100,대관령,2/13/2011 14:00,46.5,
100,대관령,2/13/2011 15:00,45.5,
100,대관령,2/13/2011 16:00,45,
100,대관령,2/13/2011 17:00,44.8,
100,대관령,2/13/2011 18:00,44.8,
100,대관령,2/13/2011 20:00,44.6,
100,대관령,2/13/2011 21:00,44.6,
100,대관령,2/13/2011 22:00,44.6,
100,대관령,2/13/2011 23:00,44.6,
100,대관령,2/14/2011 0:00,44.6,0.1
101,춘천,2/12/2011 6:00,0.5,0.5
101,춘천,2/12/2011 7:00,0.8,
101,춘천,2/12/2011 8:00,0.8,
101,춘천,2/12/2011 9:00,0.8,0.3
101,춘천,2/12/2011 10:00,0.7,
101,춘천,2/12/2011 11:00,0.5,
104,북강릉,2/10/2011 20:00,0.2,
104,북강릉,2/10/2011 21:00,0.5,0.5
104,북강릉,2/10/2011 22:00,0.6,
104,북강릉,2/10/2011 23:00,0.6,
104,북강릉,2/11/2011 0:00,0.7,0.2
104,북강릉,2/11/2011 1:00,0.9,
104,북강릉,2/11/2011 2:00,1.8,
104,북강릉,2/11/2011 3:00,3.7,3
104,북강릉,2/11/2011 4:00,4.7,
104,북강릉,2/11/2011 5:00,7.7,
104,북강릉,2/11/2011 6:00,9.2,5.5
104,북강릉,2/11/2011 7:00,10.7,
104,북강릉,2/11/2011 8:00,12.7,
104,북강릉,2/11/2011 9:00,14.5,5.3
104,북강릉,2/11/2011 10:00,17.5,
104,북강릉,2/11/2011 11:00,20.7,
104,북강릉,2/11/2011 12:00,23.7,9.2
104,북강릉,2/11/2011 13:00,28.5,
104,북강릉,2/11/2011 14:00,30.7,
104,북강릉,2/11/2011 15:00,33,9.3
104,북강릉,2/11/2011 16:00,36,
104,북강릉,2/11/2011 17:00,37.5,
104,북강릉,2/11/2011 18:00,38.3,5.5
104,북강릉,2/11/2011 19:00,40,
104,북강릉,2/11/2011 20:00,44,
104,북강릉,2/11/2011 21:00,47.9,9.9
104,북강릉,2/11/2011 22:00,58.8,
104,북강릉,2/11/2011 23:00,69,
104,북강릉,2/12/2011 0:00,78,30.5
104,북강릉,2/12/2011 1:00,81,
104,북강릉,2/12/2011 2:00,82,
104,북강릉,2/12/2011 3:00,82,8
104,북강릉,2/12/2011 4:00,80.3,
104,북강릉,2/12/2011 5:00,78.5,
104,북강릉,2/12/2011 6:00,78.2,2.5
104,북강릉,2/12/2011 7:00,79.3,
104,북강릉,2/12/2011 8:00,79,
104,북강릉,2/12/2011 9:00,77,1.6
104,북강릉,2/12/2011 10:00,76,
104,북강릉,2/12/2011 11:00,75,
104,북강릉,2/12/2011 12:00,74.5,0.1
104,북강릉,2/12/2011 13:00,74,
104,북강릉,2/12/2011 14:00,73,
104,북강릉,2/12/2011 15:00,72,
104,북강릉,2/12/2011 16:00,71,
104,북강릉,2/12/2011 17:00,70,
104,북강릉,2/12/2011 18:00,69,
104,북강릉,2/12/2011 21:00,68.9,
104,북강릉,2/13/2011 0:00,68.8,
104,북강릉,2/13/2011 3:00,68.4,
104,북강릉,2/13/2011 4:00,68,
104,북강릉,2/13/2011 5:00,67.5,
104,북강릉,2/13/2011 6:00,67,
104,북강릉,2/13/2011 7:00,66.8,
104,북강릉,2/13/2011 8:00,66.5,
104,북강릉,2/13/2011 9:00,66.3,
104,북강릉,2/13/2011 10:00,66.2,
104,북강릉,2/13/2011 11:00,66.1,
104,북강릉,2/13/2011 12:00,66,
104,북강릉,2/13/2011 13:00,65.9,
104,북강릉,2/13/2011 14:00,65.8,
104,북강릉,2/13/2011 15:00,65.7,
104,북강릉,2/13/2011 16:00,65.7,
104,북강릉,2/13/2011 17:00,65.7,
104,북강릉,2/13/2011 18:00,65.7,
104,북강릉,2/13/2011 21:00,65.7,
104,북강릉,2/13/2011 22:00,65.7,
104,북강릉,2/13/2011 23:00,65.7,
104,북강릉,2/14/2011 0:00,65.9,0.2
106,동해,2/11/2011 4:00,0.5,
106,동해,2/11/2011 5:00,6,
106,동해,2/11/2011 6:00,12.5,12.5
106,동해,2/11/2011 7:00,17,
106,동해,2/11/2011 8:00,20,
106,동해,2/11/2011 9:00,21,8.5
106,동해,2/11/2011 10:00,22.5,
106,동해,2/11/2011 11:00,23.5,
106,동해,2/11/2011 12:00,24.6,3.6
106,동해,2/11/2011 13:00,26.2,
106,동해,2/11/2011 14:00,28,
106,동해,2/11/2011 15:00,32.2,7.6
106,동해,2/11/2011 16:00,34.9,
106,동해,2/11/2011 17:00,39.5,
106,동해,2/11/2011 18:00,41.5,9.3
106,동해,2/11/2011 19:00,47.1,
106,동해,2/11/2011 20:00,48.3,
106,동해,2/11/2011 21:00,50.2,8.7
106,동해,2/11/2011 22:00,53.2,
106,동해,2/11/2011 23:00,61,
106,동해,2/12/2011 0:00,70.2,20
106,동해,2/12/2011 1:00,82,
106,동해,2/12/2011 2:00,92.2,
106,동해,2/12/2011 3:00,98.1,27.9
106,동해,2/12/2011 4:00,99.7,
106,동해,2/12/2011 5:00,100.1,
106,동해,2/12/2011 6:00,98.7,2
106,동해,2/12/2011 7:00,99.1,
106,동해,2/12/2011 8:00,98.6,
106,동해,2/12/2011 9:00,97.1,0.6
106,동해,2/12/2011 10:00,96.8,
106,동해,2/12/2011 11:00,96.3,
106,동해,2/12/2011 12:00,96,0.1
106,동해,2/12/2011 13:00,95.8,
106,동해,2/12/2011 14:00,95.4,
106,동해,2/12/2011 15:00,94.9,0
106,동해,2/12/2011 18:00,93.5,
106,동해,2/12/2011 21:00,93.2,
106,동해,2/13/2011 0:00,93,
106,동해,2/13/2011 3:00,92.5,
106,동해,2/13/2011 6:00,92.5,
106,동해,2/13/2011 9:00,90,
106,동해,2/13/2011 12:00,86,
106,동해,2/13/2011 15:00,80,
106,동해,2/13/2011 18:00,77,
106,동해,2/13/2011 19:00,77.5,
106,동해,2/13/2011 20:00,78,
106,동해,2/13/2011 21:00,78,1
106,동해,2/14/2011 0:00,78,
115,울릉도,2/10/2011 0:00,41.5,4.3
115,울릉도,2/10/2011 1:00,41.6,
115,울릉도,2/10/2011 2:00,41.8,
115,울릉도,2/10/2011 3:00,42.1,1
115,울릉도,2/10/2011 4:00,42.2,
115,울릉도,2/10/2011 5:00,42.9,
115,울릉도,2/10/2011 6:00,43.5,1.7
115,울릉도,2/10/2011 7:00,43.6,
115,울릉도,2/10/2011 8:00,44,
115,울릉도,2/10/2011 9:00,44.4,1.1
115,울릉도,2/10/2011 10:00,45.3,
115,울릉도,2/10/2011 11:00,46.8,
115,울릉도,2/10/2011 12:00,47.2,3.2
115,울릉도,2/10/2011 13:00,47.8,
115,울릉도,2/10/2011 14:00,48.4,
115,울릉도,2/10/2011 15:00,48.9,1.8
115,울릉도,2/10/2011 16:00,49.3,
115,울릉도,2/10/2011 17:00,49.6,
115,울릉도,2/10/2011 18:00,49.8,1
115,울릉도,2/10/2011 19:00,49.9,
115,울릉도,2/10/2011 20:00,50.5,
115,울릉도,2/10/2011 21:00,51.8,2.2
115,울릉도,2/10/2011 22:00,52.2,
115,울릉도,2/10/2011 23:00,52.5,
115,울릉도,2/11/2011 0:00,52.8,1.2
115,울릉도,2/11/2011 1:00,52.9,
115,울릉도,2/11/2011 2:00,53,
115,울릉도,2/11/2011 3:00,53.1,0.4
115,울릉도,2/11/2011 4:00,53.5,
115,울릉도,2/11/2011 5:00,53.7,
115,울릉도,2/11/2011 6:00,53.9,0.8
115,울릉도,2/11/2011 7:00,54.2,
115,울릉도,2/11/2011 8:00,54.5,
115,울릉도,2/11/2011 9:00,54.8,1.1
115,울릉도,2/11/2011 10:00,55.2,
115,울릉도,2/11/2011 11:00,55.7,
115,울릉도,2/11/2011 12:00,56.1,1.4
115,울릉도,2/11/2011 13:00,56.8,
115,울릉도,2/11/2011 14:00,57.5,
115,울릉도,2/11/2011 15:00,58,2.2
115,울릉도,2/11/2011 16:00,58.6,
115,울릉도,2/11/2011 17:00,58.8,
115,울릉도,2/11/2011 18:00,59,1.1
115,울릉도,2/11/2011 19:00,59.2,
115,울릉도,2/11/2011 20:00,59.5,
115,울릉도,2/11/2011 21:00,59.7,0.7
115,울릉도,2/11/2011 22:00,59.9,
115,울릉도,2/11/2011 23:00,60.7,
115,울릉도,2/12/2011 0:00,61.6,1.9
115,울릉도,2/12/2011 1:00,61.9,
115,울릉도,2/12/2011 2:00,62.5,
115,울릉도,2/12/2011 3:00,62.9,1.3
115,울릉도,2/12/2011 4:00,63.8,
115,울릉도,2/12/2011 5:00,64.6,
115,울릉도,2/12/2011 6:00,65.1,2.2
115,울릉도,2/12/2011 7:00,65.4,
115,울릉도,2/12/2011 8:00,65.6,
115,울릉도,2/12/2011 9:00,65.6,0.5
115,울릉도,2/12/2011 10:00,65.8,
115,울릉도,2/12/2011 11:00,65.8,
115,울릉도,2/12/2011 12:00,65.9,0.3
115,울릉도,2/12/2011 13:00,65.9,
115,울릉도,2/12/2011 14:00,66,
115,울릉도,2/12/2011 15:00,65.7,0.2
115,울릉도,2/12/2011 16:00,65.7,
115,울릉도,2/12/2011 17:00,65.9,
115,울릉도,2/12/2011 18:00,66,0.3
115,울릉도,2/12/2011 19:00,66.1,
115,울릉도,2/12/2011 20:00,66.1,
115,울릉도,2/12/2011 21:00,66.2,0.2
115,울릉도,2/12/2011 22:00,66.3,
115,울릉도,2/12/2011 23:00,66.4,
115,울릉도,2/13/2011 0:00,67,0.8
115,울릉도,2/13/2011 1:00,67.4,
115,울릉도,2/13/2011 2:00,67.9,
115,울릉도,2/13/2011 3:00,69,2.3
115,울릉도,2/13/2011 4:00,69.6,
115,울릉도,2/13/2011 5:00,70.1,
115,울릉도,2/13/2011 6:00,70.4,1.7
115,울릉도,2/13/2011 7:00,70.5,
115,울릉도,2/13/2011 8:00,70.5,
115,울릉도,2/13/2011 9:00,70.7,0.4
115,울릉도,2/13/2011 10:00,70.9,
115,울릉도,2/13/2011 11:00,71.2,
115,울릉도,2/13/2011 12:00,71.3,0.8
115,울릉도,2/13/2011 13:00,71.3,
115,울릉도,2/13/2011 14:00,70.8,
115,울릉도,2/13/2011 15:00,70.8,0
115,울릉도,2/13/2011 16:00,70.4,
115,울릉도,2/13/2011 17:00,70.2,
115,울릉도,2/13/2011 18:00,70.2,0
115,울릉도,2/13/2011 21:00,70.2,
115,울릉도,2/13/2011 23:00,70.2,
115,울릉도,2/14/2011 0:00,70.5,0.3
121,영월,2/12/2011 5:00,0,
121,영월,2/12/2011 6:00,0.4,0.4
121,영월,2/12/2011 7:00,0.6,
121,영월,2/12/2011 8:00,0.8,
121,영월,2/12/2011 9:00,1,0.6
121,영월,2/12/2011 10:00,1,
121,영월,2/12/2011 11:00,0.8,
121,영월,2/12/2011 12:00,0.1,
130,울진,2/10/2011 10:00,0,
130,울진,2/10/2011 11:00,0.5,
130,울진,2/10/2011 12:00,0.6,0.6
130,울진,2/10/2011 13:00,0.5,
130,울진,2/10/2011 14:00,0.4,
130,울진,2/10/2011 15:00,0.2,0
130,울진,2/10/2011 16:00,0.2,
130,울진,2/10/2011 17:00,0.2,
130,울진,2/10/2011 18:00,0.1,0
130,울진,2/10/2011 21:00,0.1,
130,울진,2/11/2011 0:00,0.1,
130,울진,2/11/2011 3:00,0.1,0
130,울진,2/11/2011 4:00,0.1,
130,울진,2/11/2011 5:00,0.1,
130,울진,2/11/2011 6:00,0.6,0.5
130,울진,2/11/2011 7:00,2,
130,울진,2/11/2011 8:00,3.7,
130,울진,2/11/2011 9:00,8.5,8
130,울진,2/11/2011 10:00,10,
130,울진,2/11/2011 11:00,10,
130,울진,2/11/2011 12:00,9.5,1.5
130,울진,2/11/2011 13:00,9,
130,울진,2/11/2011 14:00,8.5,
130,울진,2/11/2011 15:00,7,0
130,울진,2/11/2011 16:00,7,
130,울진,2/11/2011 17:00,7.3,
130,울진,2/11/2011 18:00,8.5,1.5
130,울진,2/11/2011 19:00,13,
130,울진,2/11/2011 20:00,16,
130,울진,2/11/2011 21:00,21.5,13
130,울진,2/11/2011 22:00,22.8,
130,울진,2/11/2011 23:00,36,
130,울진,2/12/2011 0:00,41,20
130,울진,2/12/2011 1:00,42,
130,울진,2/12/2011 2:00,50,
130,울진,2/12/2011 3:00,53.5,16
130,울진,2/12/2011 4:00,54.5,
130,울진,2/12/2011 5:00,55,
130,울진,2/12/2011 6:00,57,5
130,울진,2/12/2011 7:00,60,
130,울진,2/12/2011 8:00,62,
130,울진,2/12/2011 9:00,62,5
130,울진,2/12/2011 10:00,62,
130,울진,2/12/2011 11:00,62.3,
