stn_num,start_date,end_date,stn_name,lat,lon
90,1/1/1968,,속초,38.2509,128.5647
93,10/1/2016,,북춘천,37.9474,127.7544
95,1/1/1988,,철원,38.1479,127.3042
98,2/1/1998,,동두천,37.9019,127.0607
99,10/22/2013,,파주,37.8859,126.7665
99,12/7/2001,10/22/2013,문산,37.8859,126.7665
100,11/7/2006,,대관령,37.6771,128.7183
100,7/15/1971,11/6/2006,대관령,37.6869,128.7587
101,1/1/1966,,춘천,37.9026,127.7357
102,5/1/2018,,백령도,37.974,124.7124
102,11/1/2000,5/1/2018,백령도,37.9661,124.6305
104,7/28/2008,,북강릉,37.8046,128.8554
105,10/3/1911,,강릉,37.7515,128.891
106,5/1/1992,,동해,37.5071,129.1243
108,8/16/2010,,서울,37.5714,126.9658
108,10/1/1907,8/15/2010,서울,37.5714,126.9658
112,10/22/2013,,인천,37.4777,126.6249
112,8/29/1904,10/22/2013,인천,37.4776,126.6244
114,9/6/1971,,원주,37.3375,127.9466
115,8/10/1938,,울릉도,37.4813,130.8986
116,1/1/1984,12/31/1990,관악산,37.4442,126.9639
119,7/24/2019,,수원,37.2575,126.983
119,1/1/1964,7/24/2019,수원,37.2723,126.9853
121,12/1/1994,,영월,37.1813,128.4574
127,1/1/1972,,충주,36.9705,127.9525
129,1/1/1968,,서산,36.7766,126.4939
130,1/12/1971,,울진,36.9918,129.4128
131,1/1/1967,,청주,36.6392,127.4407
133,1/1/1969,,대전,36.372,127.3721
135,1/11/1937,,추풍령,36.2203,127.9946
136,1/1/1983,,안동,36.5729,128.7073
136,1/1/1973,5/1/1978,안동,36.573,128.7073
137,1/1/2002,,상주,36.4084,128.1574
138,1/1/1943,,포항,36.032,129.38
140,12/31/2003,,군산,36.0053,126.7614
140,1/1/1968,12/1/2003,군산,35.993,126.7057
143,8/25/2017,,대구,35.878,128.653
143,1/31/1907,8/25/2017,대구,35.8282,128.6522
146,7/1/2015,,전주,35.8408,127.119
146,6/23/1918,7/1/2015,전주,35.8215,127.155
152,8/25/2017,,울산,35.5825,129.3347
152,4/1/2016,8/25/2017,울산,35.5826,129.3344
152,1/6/1932,4/1/2016,울산,35.5601,129.3203
155,7/22/2010,,창원,35.1702,128.5729
155,12/16/2004,7/21/2010,마산,35.1671,128.5751
155,7/1/1985,12/15/2004,마산,35.1903,128.5652
156,5/1/1939,,광주,35.1729,126.8916
159,4/9/1904,,부산,35.1047,129.032
162,1/1/1968,,통영,34.8455,128.4356
164,1/1/1993,7/31/2000,무안,35.0938,126.2851
165,10/31/2019,,목포,34.8173,126.3815
165,4/8/1904,10/31/2019,목포,34.8169,126.3812
168,3/1/1942,,여수,34.7393,127.7406
169,1/1/1997,,흑산도,34.6872,125.451
170,1/31/1971,,완도,34.3959,126.7018
172,12/1/2010,,고창,35.3489,126.599
174,4/1/2011,,순천,35.0204,127.3694
175,11/3/2001,8/1/2018,진도(첨찰산),34.4721,126.3238
176,10/10/2013,6/11/2015,대구(기),35.8782,128.6522
177,10/31/2017,,홍성,36.6576,126.6877
177,11/3/2015,10/31/2017,홍성(예),36.6575,126.6877
184,5/1/1923,,제주,33.5141,126.5297
185,1/1/1988,,고산,33.2938,126.1628
187,3/27/2007,9/4/2008,성산,33.3868,126.8804
188,9/4/2008,,성산,33.3868,126.8802
188,7/15/1971,9/4/2008,성산,33.3868,126.8804
189,11/9/2010,,서귀포,33.2462,126.5653
189,1/1/1961,11/9/2010,서귀포,33.2461,126.5653
192,11/23/2005,,진주,35.1638,128.04
192,3/1/1969,11/23/2005,진주,35.2084,128.1191
201,1/11/1972,,강화,37.7074,126.4463
202,1/11/1972,,양평,37.4886,127.4945
203,1/11/1972,,이천,37.264,127.4842
211,12/1/1971,,인제,38.0599,128.1671
212,9/27/1971,,홍천,37.6836,127.8804
214,2/28/1971,1/1/1996,삼척,37.3667,129.2167
216,8/1/1985,,태백,37.1704,128.9893
217,8/6/2010,,정선군,37.3815,128.6459
221,1/11/1972,,제천,37.1593,128.1943
226,1/9/1972,,보은,36.4876,127.7342
232,4/1/2016,,천안,36.7624,127.2927
232,1/8/1972,4/1/2016,천안,36.7796,127.1213
235,1/24/1972,,보령,36.3272,126.5574
236,1/9/1972,,부여,36.2724,126.9208
238,1/9/1972,,금산,36.1056,127.4818
239,4/1/2020,,세종,36.4864,127.235
239,5/31/2019,4/1/2020,세종(예),36.4864,127.235
243,3/1/1972,,부안,35.7295,126.7166
244,6/2/1970,,임실,35.612,127.2856
245,11/1/2016,,정읍,35.5631,126.8392
245,1/5/1970,11/1/2016,정읍,35.5632,126.8661
247,8/25/2017,,남원,35.4213,127.3965
247,8/1/2013,8/25/2017,남원,35.4023,127.3967
247,1/4/1972,8/1/2013,남원,35.4054,127.333
248,1/1/1988,,장수,35.657,127.5203
251,12/1/2010,,고창군,35.4266,126.697
251,11/28/2008,11/30/2010,고창,35.4266,126.697
251,11/1/2007,11/28/2008,고창,35.4251,126.699
252,11/26/2007,,영광군,35.2837,126.4778
253,2/13/2008,,김해시,35.2267,128.893
254,7/16/2008,,순창군,35.3714,127.1286
255,7/22/2010,,북창원,35.2264,128.6725
255,12/26/2008,7/21/2010,창원시,35.2264,128.6725
256,4/1/2011,7/2/2012,주암,35.075,127.2391
256,1/21/1972,4/1/2011,순천,35.075,127.2391
257,12/26/2008,,양산시,35.3072,129.02
258,3/11/2010,,보성군,34.7633,127.2123
258,2/8/2010,3/10/2010,보성군,34.7633,127.2123
259,11/10/2009,,강진군,34.6261,126.7689
260,1/21/1972,,장흥,34.6888,126.9195
261,2/3/1971,,해남,34.5538,126.5691
262,8/25/2017,,고흥,34.6183,127.2757
262,1/22/1972,8/25/2017,고흥,34.6182,127.2757
263,6/21/2010,,의령군,35.3226,128.2881
264,6/21/2010,,함양군,35.5114,127.7454
265,7/15/1971,3/27/2007,성산포,33.3868,126.8804
266,8/25/2017,,광양시,34.9434,127.6914
266,1/1/2011,8/25/2017,광양시,34.943,127.691
268,5/9/2014,,진도군,34.4731,126.2585
271,1/1/1988,,봉화,36.9436,128.9145
272,11/28/1972,,영주,36.8718,128.5169
273,1/1/1973,,문경,36.6273,128.1488
276,9/1/2010,,청송군,36.4351,129.0401
277,1/3/1972,,영덕,36.5334,129.4093
278,1/1/1973,,의성,36.3561,128.6886
279,1/1/1973,,구미,36.1306,128.3206
281,1/21/1972,,영천,35.9774,128.9514
283,8/6/2010,,경주시,35.8174,129.2009
284,3/4/2011,,거창,35.6674,127.909
284,1/24/1972,3/4/2011,거창,35.6712,127.911
285,1/1/1973,,합천,35.565,128.1699
288,1/1/1973,,밀양,35.4915,128.7441
289,3/30/1972,,산청,35.413,127.8791
294,1/24/1972,,거제,34.8882,128.6045
295,1/24/1972,,남해,34.8166,127.9264
